                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      3,                0.51289,                0.56508,                 1.1766,                0.88598,                      1,                0.89206,                0.99278,                0.89548,                      1,                0.89206,                0.99278,                0.91664,                0.46498,                0.58329,                 2.1615,                0.83156,             0.00039208,             0.00039208,             0.00039208
                      4,                0.49881,                0.48971,                 1.0409,                 0.9063,                      1,                0.73874,                0.99382,                0.93199,                      1,                0.73874,                0.99382,                0.90262,                0.31504,                0.74472,                 2.2879,                0.78815,             0.00052396,             0.00052396,             0.00052396
                      5,                0.49267,                0.55157,                0.94262,                0.86868,                0.97902,                0.97228,                0.99299,                0.88104,                0.97902,                0.97228,                0.99299,                0.87997,                0.47227,                0.97533,                 1.6965,                0.83886,             0.00065307,             0.00065307,             0.00065307
                      6,                0.52957,                0.46554,                0.92325,                0.89208,                      1,                0.93976,                 0.9942,                0.90147,                      1,                0.93976,                 0.9942,                0.93671,                0.44092,                0.68398,                 1.8344,                0.84326,             0.00077941,             0.00077941,             0.00077941
                      7,                0.51002,                  0.479,                0.88417,                0.88565,                0.84922,                 0.9375,                0.95968,                0.71666,                0.84922,                 0.9375,                0.95968,                0.77443,                0.79581,                0.87798,                 1.9326,                  1.081,             0.00090298,             0.00090298,             0.00090298
                      8,                0.56491,                0.48029,                0.84941,                0.92666,                0.91613,                0.85417,                0.96332,                0.81933,                0.91613,                0.85417,                0.96332,                0.88843,                 0.6252,                0.82069,                 1.7011,                0.94075,              0.0010238,              0.0010238,              0.0010238
                      9,                0.54608,                0.49311,                0.96077,                0.89223,                0.90224,                0.96142,                0.96766,                0.78455,                0.90224,                0.96142,                0.96766,                0.80781,                0.63231,                 1.0693,                 1.3027,                0.91493,              0.0011418,              0.0011418,              0.0011418
                     10,                 0.5501,                0.52192,                0.83705,                0.91387,                      1,                 0.9999,                  0.995,                0.87783,                      1,                 0.9999,                  0.995,                 0.8449,                0.49985,                 1.3497,                 1.1196,                0.85632,               0.001257,               0.001257,               0.001257
                     11,                0.49781,                0.52715,                0.79696,                0.87933,                      1,                0.99945,                  0.995,                0.87491,                      1,                0.99945,                  0.995,                0.89272,                0.44746,                0.78577,                 1.0767,                0.82369,              0.0013695,              0.0013695,              0.0013695
                     12,                0.53128,                0.59849,                0.76931,                0.88491,                0.90353,                0.97572,                0.97388,                 0.8242,                0.90353,                0.97572,                0.97388,                0.90581,                0.59058,                0.51921,                 1.2213,                 0.8952,              0.0014792,              0.0014792,              0.0014792
                     13,                0.52665,                  0.564,                0.76049,                0.90103,                  0.997,                0.95833,                0.99265,                 0.8861,                  0.997,                0.95833,                0.99265,                 0.9583,                0.50382,                0.48567,                 1.0093,                0.84114,              0.0015862,              0.0015862,              0.0015862
                     14,                0.59211,                0.60988,                0.84742,                0.89471,                0.95637,                      1,                0.98113,                0.82691,                0.95637,                      1,                0.98113,                0.91752,                0.55258,                0.60872,                0.86113,                0.90646,              0.0016903,              0.0016903,              0.0016903
                     15,                0.57652,                0.65923,                0.77036,                 0.9209,                0.92078,                0.97917,                0.97742,                0.81988,                0.92078,                0.97917,                0.97742,                0.86547,                 0.6025,                 1.2321,                0.88617,                0.91128,              0.0017228,              0.0017228,              0.0017228
                     16,                0.60105,                0.58268,                0.80303,                0.90453,                0.86637,                0.91667,                0.92569,                0.72117,                0.86637,                0.91667,                0.92504,                0.68221,                0.60778,                 2.6318,                 1.3552,                0.92996,              0.0017228,              0.0017228,              0.0017228
                     17,                 0.5534,                0.64487,                0.77426,                0.93735,                0.93507,                0.91667,                0.95239,                 0.7598,                0.93507,                0.91667,                0.95093,                0.70532,                0.62331,                 3.3004,                 1.2932,                0.94662,               0.001703,               0.001703,               0.001703
                     18,                0.53069,                0.59835,                 0.7318,                0.91358,                0.80758,                0.66667,                0.84876,                0.69624,                0.93145,                0.56625,                0.70039,                0.37238,                0.66655,                 8.8773,                 1.2525,                0.97402,              0.0016832,              0.0016832,              0.0016832
                     19,                0.55409,                0.53072,                0.71781,                0.90793,                 0.8237,                 0.6875,                0.79036,                0.54744,                0.58122,                 0.4375,                0.39861,                0.15589,                 1.0456,                 15.794,                 1.5235,                  1.172,              0.0016634,              0.0016634,              0.0016634
                     20,                0.54602,                0.52921,                0.70521,                0.91213,                0.91632,                0.91254,                 0.9513,                0.73953,                0.91632,                0.91254,                 0.9513,                0.81856,                0.62658,                 1.5067,                 1.0089,                0.94373,              0.0016436,              0.0016436,              0.0016436
                     21,                0.53826,                 0.5853,                0.71244,                0.90187,                0.84734,                0.91667,                0.94442,                0.76871,                0.84734,                0.91667,                0.94442,                0.84325,                 0.5517,                0.81005,                 1.1344,                0.88895,              0.0016238,              0.0016238,              0.0016238
                     22,                0.54142,                0.55195,                0.65893,                0.88975,                0.89325,                0.91667,                0.93151,                0.66722,                0.89325,                0.91667,                0.92977,                 0.7572,                0.73039,                 1.1731,                 1.3693,                 1.0272,               0.001604,               0.001604,               0.001604
                     23,                0.53232,                0.51903,                0.68766,                0.90649,                0.97861,                0.95323,                0.97301,                0.85201,                0.97861,                0.95323,                0.96799,                0.89438,                0.57759,                   1.56,                 0.9105,                0.90211,              0.0015842,              0.0015842,              0.0015842
                     24,                0.51204,                0.46836,                0.63087,                0.90608,                0.97909,                0.97567,                0.99378,                0.86174,                0.97909,                0.97567,                0.97464,                0.85509,                0.55899,                 1.7795,                 0.6927,                0.87985,              0.0015644,              0.0015644,              0.0015644
                     25,                0.48029,                0.46545,                0.61342,                0.89036,                0.97002,                0.97917,                0.98923,                  0.825,                0.97002,                0.97917,                0.97213,                0.75912,                0.61545,                 2.3594,                0.72769,                0.90508,              0.0015446,              0.0015446,              0.0015446
                     26,                0.50893,                0.48485,                0.58424,                0.88322,                0.99518,                0.97917,                0.99214,                0.83532,                0.99518,                0.97917,                 0.9793,                  0.771,                 0.5546,                 1.7411,                0.70721,                0.88613,              0.0015248,              0.0015248,              0.0015248
                     27,                0.52357,                0.39245,                 0.6334,                0.89522,                0.99695,                      1,                  0.995,                0.92056,                0.99695,                      1,                  0.995,                0.98063,                0.39639,                0.35033,                0.62428,                0.80255,               0.001505,               0.001505,               0.001505
                     28,                0.52185,                0.46622,                0.62507,                0.89331,                0.99761,                      1,                  0.995,                0.93289,                0.99761,                      1,                  0.995,                0.97209,                0.39977,                0.34199,                0.53077,                0.80544,              0.0014852,              0.0014852,              0.0014852
                     29,                0.45237,                0.47301,                0.55074,                 0.8562,                 0.9937,                      1,                  0.995,                0.93695,                 0.9937,                      1,                  0.995,                0.97701,                0.39298,                 0.3561,                0.49592,                0.80195,              0.0014654,              0.0014654,              0.0014654
                     30,                0.49746,                0.45001,                  0.568,                0.88394,                 0.9752,                0.97917,                0.98773,                0.90551,                 0.9752,                0.97917,                0.98773,                0.94779,                 0.4624,                0.42306,                0.56056,                0.86587,              0.0014456,              0.0014456,              0.0014456
                     31,                0.46528,                0.48285,                0.55027,                0.88691,                0.99125,                0.97917,                0.99382,                0.92331,                0.99125,                0.97917,                0.99382,                0.94675,                0.38397,                0.44536,                0.66393,                0.82283,              0.0014258,              0.0014258,              0.0014258
                     32,                0.43027,                0.39876,                 0.5123,                0.86584,                0.95651,                      1,                  0.995,                0.92822,                0.95651,                      1,                  0.995,                0.96276,                0.36028,                0.43307,                0.67932,                0.79022,               0.001406,               0.001406,               0.001406
                     33,                0.45117,                0.43583,                0.49615,                 0.8812,                0.97104,                      1,                  0.995,                  0.915,                0.97104,                      1,                  0.995,                0.96337,                0.39564,                0.36863,                0.62173,                0.83582,              0.0013862,              0.0013862,              0.0013862
                     34,                  0.441,                0.40697,                0.49771,                0.86858,                0.99816,                      1,                  0.995,                0.91174,                0.99816,                      1,                  0.995,                0.96029,                0.42727,                0.35318,                0.49346,                0.85491,              0.0013664,              0.0013664,              0.0013664
                     35,                0.46497,                0.42104,                0.50392,                0.87755,                0.99861,                      1,                  0.995,                0.91327,                0.99861,                      1,                  0.995,                0.96801,                0.41987,                0.38162,                  0.489,                 0.8591,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.4539,                0.42488,                0.48577,                0.86201,                0.99929,                      1,                  0.995,                0.91873,                0.99929,                      1,                  0.995,                0.96492,                0.40074,                0.38478,                0.49684,                0.81331,              0.0013268,              0.0013268,              0.0013268
                     37,                0.48202,                0.44734,                0.52794,                0.88977,                0.99892,                      1,                  0.995,                0.93685,                0.99892,                      1,                  0.995,                0.97529,                0.37313,                0.37677,                0.49815,                0.78676,               0.001307,               0.001307,               0.001307
                     38,                0.44338,                0.47298,                0.46291,                0.87342,                0.99904,                      1,                  0.995,                0.91171,                0.99904,                      1,                  0.995,                 0.9458,                0.39846,                 0.4725,                0.45315,                0.79791,              0.0012872,              0.0012872,              0.0012872
                     39,                0.43795,                0.43501,                0.46602,                0.87034,                0.99868,                      1,                  0.995,                0.95629,                0.99868,                      1,                  0.995,                0.97513,                 0.3218,                0.32259,                0.41573,                 0.7672,              0.0012674,              0.0012674,              0.0012674
                     40,                0.41193,                0.44688,                0.43769,                0.86531,                  0.995,                      1,                  0.995,                0.94977,                  0.995,                      1,                  0.995,                0.98103,                0.30455,                0.32537,                0.41164,                0.76305,              0.0012476,              0.0012476,              0.0012476
                     41,                0.40018,                0.37759,                0.43904,                0.86141,                0.98828,                      1,                  0.995,                0.97442,                0.98828,                      1,                  0.995,                0.99245,                 0.2825,                0.30889,                 0.4186,                0.75862,              0.0012278,              0.0012278,              0.0012278
                     42,                0.44272,                0.43462,                0.43331,                0.88291,                0.99529,                      1,                  0.995,                0.92471,                0.99529,                      1,                  0.995,                0.98063,                0.33059,                0.30731,                0.48114,                0.77326,               0.001208,               0.001208,               0.001208
                     43,                0.41787,                0.38468,                0.43379,                 0.8458,                0.99887,                      1,                  0.995,                0.92676,                0.99887,                      1,                  0.995,                0.96706,                0.37646,                0.31279,                 0.6203,                 0.7861,              0.0011882,              0.0011882,              0.0011882
                     44,                0.42446,                0.42577,                0.43924,                0.86172,                0.99796,                      1,                  0.995,                0.95022,                0.99796,                      1,                  0.995,                0.98528,                0.33206,                0.29511,                0.56681,                0.76735,              0.0011684,              0.0011684,              0.0011684
                     45,                0.38983,                   0.37,                0.40185,                0.84385,                0.99793,                      1,                  0.995,                0.96974,                0.99793,                      1,                  0.995,                0.99034,                0.27209,                0.28018,                  0.473,                0.75115,              0.0011486,              0.0011486,              0.0011486
                     46,                0.39322,                0.36034,                0.40956,                0.86741,                0.99863,                      1,                  0.995,                0.95024,                0.99863,                      1,                  0.995,                0.98719,                0.28449,                0.30015,                0.38529,                0.75919,              0.0011288,              0.0011288,              0.0011288
                     47,                0.38054,                0.35067,                0.41863,                0.87739,                0.99971,                      1,                  0.995,                0.95408,                0.99971,                      1,                  0.995,                0.98075,                0.30186,                0.35175,                0.36964,                 0.7717,               0.001109,               0.001109,               0.001109
                     48,                0.39396,                0.35823,                0.40633,                0.85861,                0.99877,                      1,                  0.995,                0.97156,                0.99877,                      1,                  0.995,                0.98771,                0.26486,                0.28285,                 0.2992,                0.76347,              0.0010892,              0.0010892,              0.0010892
                     49,                0.43905,                0.43201,                0.47932,                0.88801,                0.99862,                      1,                  0.995,                0.97228,                0.99862,                      1,                  0.995,                0.99268,                0.26561,                0.26149,                0.29448,                0.76098,              0.0010694,              0.0010694,              0.0010694
                     50,                0.39132,                0.36192,                0.39267,                0.85904,                0.99864,                      1,                  0.995,                0.97863,                0.99864,                      1,                  0.995,                0.98341,                0.27564,                0.26387,                 0.2749,                0.76134,              0.0010496,              0.0010496,              0.0010496
                     51,                0.35991,                 0.3443,                0.37989,                 0.8365,                 0.9956,                      1,                  0.995,                0.97253,                 0.9956,                      1,                  0.995,                0.98834,                0.28816,                0.28237,                0.30075,                0.76635,              0.0010298,              0.0010298,              0.0010298
                     52,                0.37236,                0.35384,                0.39326,                0.85259,                      1,                0.99878,                  0.995,                0.97722,                      1,                0.99878,                  0.995,                0.99002,                0.26393,                0.27173,                0.30732,                0.76043,                0.00101,                0.00101,                0.00101
                     53,                0.37542,                0.39227,                0.38032,                0.85091,                0.99519,                      1,                  0.995,                0.98069,                0.99519,                      1,                  0.995,                 0.9893,                 0.2484,                0.26545,                0.31109,                0.75269,              0.0009902,              0.0009902,              0.0009902
                     54,                0.36982,                0.39136,                0.40764,                0.85656,                0.97616,                      1,                0.99296,                0.98508,                0.97616,                      1,                0.99296,                0.99058,                0.24846,                0.27234,                0.32154,                0.75077,              0.0009704,              0.0009704,              0.0009704
                     55,                0.36842,                0.37214,                0.38611,                 0.8409,                0.97723,                      1,                0.99459,                0.97281,                0.97723,                      1,                0.99459,                0.99257,                0.26961,                0.26345,                0.32006,                0.75599,              0.0009506,              0.0009506,              0.0009506
                     56,                0.38819,                0.42801,                0.41153,                0.83305,                0.97934,                      1,                  0.995,                0.97349,                0.97934,                      1,                  0.995,                 0.9864,                0.29071,                0.27847,                0.30508,                0.75908,              0.0009308,              0.0009308,              0.0009308
                     57,                0.37499,                0.37091,                  0.374,                0.85195,                0.97949,                      1,                  0.995,                0.96988,                0.97949,                      1,                  0.995,                0.97754,                0.29559,                0.28606,                0.29945,                0.76131,               0.000911,               0.000911,               0.000911
                     58,                0.41964,                0.39133,                0.39419,                0.87752,                0.99621,                      1,                  0.995,                0.96525,                0.99621,                      1,                  0.995,                0.97941,                0.28781,                0.34298,                0.32546,                0.76017,              0.0008912,              0.0008912,              0.0008912
                     59,                0.37308,                0.42124,                0.37898,                0.85022,                0.99739,                      1,                  0.995,                0.96667,                0.99739,                      1,                  0.995,                0.96218,                0.30311,                0.46157,                0.35529,                0.76698,              0.0008714,              0.0008714,              0.0008714
                     60,                0.37888,                0.41276,                0.36832,                0.85909,                0.99801,                      1,                  0.995,                 0.9713,                0.99801,                      1,                  0.995,                0.98069,                 0.2969,                0.35363,                0.30952,                0.76076,              0.0008516,              0.0008516,              0.0008516
                     61,                0.35494,                0.32619,                0.32627,                0.83761,                 0.9983,                      1,                  0.995,                 0.9661,                 0.9983,                      1,                  0.995,                 0.9852,                0.27718,                0.31871,                0.29612,                0.75544,              0.0008318,              0.0008318,              0.0008318
                     62,                0.33089,                0.40643,                0.33778,                0.85319,                 0.9988,                      1,                  0.995,                0.97002,                 0.9988,                      1,                  0.995,                0.97619,                 0.2548,                0.27989,                 0.2648,                0.75055,               0.000812,               0.000812,               0.000812
                     63,                0.33813,                0.36382,                0.34476,                0.85536,                0.99888,                      1,                  0.995,                0.97363,                0.99888,                      1,                  0.995,                 0.9844,                0.23449,                0.27731,                0.24833,                0.74756,              0.0007922,              0.0007922,              0.0007922
                     64,                0.30207,                0.30827,                0.31046,                0.81953,                0.99883,                      1,                  0.995,                0.97458,                0.99883,                      1,                  0.995,                0.99253,                0.24431,                 0.2749,                0.25417,                0.75775,              0.0007724,              0.0007724,              0.0007724
                     65,                0.33745,                0.31078,                0.31985,                 0.8464,                0.99881,                      1,                  0.995,                0.97687,                0.99881,                      1,                  0.995,                0.98896,                0.24878,                0.27057,                0.25809,                0.76079,              0.0007526,              0.0007526,              0.0007526
                     66,                0.35483,                0.35455,                0.33975,                0.88069,                0.99873,                      1,                  0.995,                0.97776,                0.99873,                      1,                  0.995,                0.98271,                0.24646,                0.25828,                 0.2659,                0.74968,              0.0007328,              0.0007328,              0.0007328
                     67,                0.33252,                0.35029,                0.32017,                0.83485,                0.99855,                      1,                  0.995,                0.97848,                0.99855,                      1,                  0.995,                0.98373,                0.24847,                0.27292,                 0.2979,                0.75302,               0.000713,               0.000713,               0.000713
                     68,                0.35936,                0.33625,                0.34406,                0.85926,                0.99844,                      1,                  0.995,                0.97695,                0.99844,                      1,                  0.995,                0.98465,                0.27706,                0.29012,                0.31082,                0.78842,              0.0006932,              0.0006932,              0.0006932
                     69,                0.29549,                0.31524,                0.30056,                0.82233,                0.99839,                      1,                  0.995,                0.97139,                0.99839,                      1,                  0.995,                0.98243,                  0.292,                0.28796,                0.32114,                0.79689,              0.0006734,              0.0006734,              0.0006734
                     70,                0.36072,                0.35012,                0.34531,                0.87477,                0.99834,                      1,                  0.995,                0.96833,                0.99834,                      1,                  0.995,                0.97537,                0.30071,                0.28446,                0.38345,                 0.7633,              0.0006536,              0.0006536,              0.0006536
                     71,                0.30678,                0.31225,                0.30106,                0.83417,                0.99838,                      1,                  0.995,                0.98867,                0.99838,                      1,                  0.995,                 0.9836,                0.26161,                0.26145,                 0.3651,                0.76218,              0.0006338,              0.0006338,              0.0006338
                     72,                0.32551,                 0.3515,                0.32374,                0.84346,                0.99854,                      1,                  0.995,                0.97845,                0.99854,                      1,                  0.995,                0.98309,                0.27247,                0.26115,                 0.3338,                0.77766,               0.000614,               0.000614,               0.000614
                     73,                0.35032,                0.37552,                0.32496,                0.85422,                0.99853,                      1,                  0.995,                0.97867,                0.99853,                      1,                  0.995,                0.98528,                 0.2551,                0.26143,                0.33228,                0.77112,              0.0005942,              0.0005942,              0.0005942
                     74,                0.30429,                 0.3405,                  0.319,                0.84566,                0.99857,                      1,                  0.995,                0.98279,                0.99857,                      1,                  0.995,                0.98623,                0.23803,                0.26017,                0.31148,                0.75761,              0.0005744,              0.0005744,              0.0005744
                     75,                0.34315,                0.38599,                0.32977,                0.85251,                0.99833,                      1,                  0.995,                0.97376,                0.99833,                      1,                  0.995,                 0.9859,                0.27807,                 0.2676,                 0.3048,                0.76529,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.3456,                0.33995,                0.32752,                0.85766,                0.99673,                      1,                  0.995,                0.97376,                0.99673,                      1,                  0.995,                0.98164,                0.27414,                0.25636,                0.29828,                0.75664,              0.0005348,              0.0005348,              0.0005348
                     77,                0.32634,                0.35638,                0.31008,                0.86052,                0.99586,                      1,                  0.995,                0.96753,                0.99586,                      1,                  0.995,                0.98145,                0.26452,                 0.2491,                0.30373,                0.75242,               0.000515,               0.000515,               0.000515
                     78,                0.28859,                 0.2816,                0.28552,                0.84007,                0.99503,                      1,                  0.995,                0.97639,                0.99503,                      1,                  0.995,                0.98512,                 0.2452,                0.23954,                0.27491,                0.74808,              0.0004952,              0.0004952,              0.0004952
                     79,                0.30317,                0.44808,                0.30252,                0.84494,                0.99313,                      1,                  0.995,                0.98356,                0.99313,                      1,                  0.995,                0.98656,                0.24185,                0.24225,                0.23897,                0.74945,              0.0004754,              0.0004754,              0.0004754
                     80,                0.32392,                0.36106,                0.30238,                0.82108,                0.99402,                      1,                  0.995,                0.97994,                0.99402,                      1,                  0.995,                0.98433,                0.24844,                 0.2431,                0.22276,                0.74752,              0.0004556,              0.0004556,              0.0004556
                     81,                0.30364,                 0.3031,                0.29067,                0.84241,                0.99344,                      1,                  0.995,                0.98496,                0.99344,                      1,                  0.995,                0.98766,                0.22009,                0.24384,                0.20927,                0.74169,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.3018,                0.31554,                0.28715,                0.83843,                0.99423,                      1,                  0.995,                0.99233,                0.99423,                      1,                  0.995,                0.99277,                0.20913,                0.25192,                 0.2061,                0.74203,               0.000416,               0.000416,               0.000416
                     83,                0.29563,                0.32116,                0.29021,                0.85836,                 0.9952,                      1,                  0.995,                 0.9902,                 0.9952,                      1,                  0.995,                0.99293,                 0.2338,                0.25919,                0.21755,                0.74729,              0.0003962,              0.0003962,              0.0003962
                     84,                0.32188,                0.32012,                0.30685,                0.85643,                0.99681,                      1,                  0.995,                0.99229,                0.99681,                      1,                  0.995,                0.99084,                0.20688,                0.25899,                0.20055,                0.74525,              0.0003764,              0.0003764,              0.0003764
                     85,                0.27185,                0.31867,                  0.268,                0.84358,                0.99791,                      1,                  0.995,                0.99217,                0.99791,                      1,                  0.995,                0.99306,                0.20562,                0.25779,                0.19818,                0.74496,              0.0003566,              0.0003566,              0.0003566
                     86,                0.27779,                0.31247,                0.27245,                0.81727,                0.99874,                      1,                  0.995,                0.98793,                0.99874,                      1,                  0.995,                0.98835,                0.19906,                0.24923,                0.18966,                0.74212,              0.0003368,              0.0003368,              0.0003368
                     87,                0.24681,                0.26289,                0.24769,                0.81912,                0.99888,                      1,                  0.995,                0.98798,                0.99888,                      1,                  0.995,                0.98922,                 0.1912,                0.24167,                 0.1821,                0.74049,               0.000317,               0.000317,               0.000317
                     88,                0.28603,                0.30358,                0.27467,                0.84584,                0.99886,                      1,                  0.995,                0.99286,                0.99886,                      1,                  0.995,                0.98896,                0.19651,                0.24507,                0.17573,                0.74181,              0.0002972,              0.0002972,              0.0002972
                     89,                0.26873,                0.29669,                0.25944,                0.84493,                0.99887,                      1,                  0.995,                 0.9929,                0.99887,                      1,                  0.995,                0.98909,                0.19979,                0.24703,                0.18143,                0.74248,              0.0002774,              0.0002774,              0.0002774
                     90,                0.25923,                0.29984,                0.24646,                 0.8336,                0.99888,                      1,                  0.995,                  0.995,                0.99888,                      1,                  0.995,                0.98917,                0.21605,                0.24744,                0.18973,                0.74443,              0.0002576,              0.0002576,              0.0002576
                     91,                0.25432,                0.24978,                0.31471,                0.82417,                0.99885,                      1,                  0.995,                 0.9863,                0.99885,                      1,                  0.995,                0.98611,                0.21612,                0.25028,                0.18595,                0.74438,              0.0002378,              0.0002378,              0.0002378
                     92,                0.21531,                0.23433,                 0.2817,                0.78672,                0.99884,                      1,                  0.995,                0.98943,                0.99884,                      1,                  0.995,                0.98818,                0.20132,                0.25371,                0.19879,                 0.7403,               0.000218,               0.000218,               0.000218
                     93,                0.24612,                0.23459,                0.31654,                0.82604,                0.99885,                      1,                  0.995,                 0.9926,                0.99885,                      1,                  0.995,                0.98832,                0.19112,                0.25433,                0.20518,                 0.7385,              0.0001982,              0.0001982,              0.0001982
                     94,                0.20618,                0.22566,                0.26712,                0.79455,                0.99883,                      1,                  0.995,                0.99264,                0.99883,                      1,                  0.995,                0.98847,                0.18091,                0.25517,                0.21238,                0.73661,              0.0001784,              0.0001784,              0.0001784
                     95,                0.23861,                0.24677,                0.30009,                 0.8157,                0.99883,                      1,                  0.995,                0.99281,                0.99883,                      1,                  0.995,                0.98892,                0.18536,                0.25488,                0.20213,                 0.7358,              0.0001586,              0.0001586,              0.0001586
                     96,                0.23307,                0.24023,                0.27631,                0.79029,                0.99885,                      1,                  0.995,                0.99277,                0.99885,                      1,                  0.995,                 0.9896,                0.18969,                 0.2545,                0.19383,                0.73589,              0.0001388,              0.0001388,              0.0001388
